 obnm,UT date,jd,mnvel,errvel,mdchi,cts,tel
rj87.380,3/30/2010,15285.91573,63.8,0.86,1.082,51750,j
rj87.381,3/30/2010,15285.91657,63.71,0.98,1.093,50222,j
rj88.67,4/3/2010,15289.72246,24.81,0.93,1.292,49935,j
rj88.68,4/3/2010,15289.72316,24.27,0.93,1.314,51257,j
rj88.69,4/3/2010,15289.72384,19.74,0.88,1.285,51546,j
rj88.79,4/3/2010,15289.73443,27.03,0.92,1.285,50934,j
rj88.80,4/3/2010,15289.73512,28.21,1.02,1.344,55361,j
rj88.81,4/3/2010,15289.73582,24.18,0.95,1.339,51905,j
rj88.86,4/3/2010,15289.7494,21.64,0.99,1.223,51148,j
rj88.87,4/3/2010,15289.75012,22.08,0.89,1.224,52635,j
rj88.88,4/3/2010,15289.75084,21.75,0.91,1.172,51196,j
rj88.91,4/3/2010,15289.78459,21.64,0.98,1.232,49926,j
rj88.92,4/3/2010,15289.78533,20.48,0.87,1.185,52361,j
rj88.93,4/3/2010,15289.78604,18.18,0.94,1.217,50335,j
rj88.102,4/3/2010,15289.81004,16.96,0.92,1.219,53128,j
rj88.103,4/3/2010,15289.81074,23.61,1,1.247,49578,j
rj88.104,4/3/2010,15289.81145,19.84,0.88,1.216,52442,j
rj88.115,4/3/2010,15289.8443,15.83,0.82,1.196,51911,j
rj88.116,4/3/2010,15289.84507,18.11,0.87,1.182,49381,j
rj88.117,4/3/2010,15289.84584,17.74,0.8,1.177,49746,j
rj88.124,4/3/2010,15289.86351,19.98,0.85,1.178,50406,j
rj88.125,4/3/2010,15289.86438,18.51,0.76,1.126,50070,j
rj88.126,4/3/2010,15289.86531,17.8,0.89,1.15,49710,j
rj88.131,4/3/2010,15289.88883,15.16,0.85,1.144,50595,j
rj88.132,4/3/2010,15289.88952,18.85,0.86,1.138,49454,j
rj88.133,4/3/2010,15289.89023,18.47,0.86,1.147,50740,j
rj88.140,4/3/2010,15289.91324,18.4,0.88,1.145,49078,j
rj88.141,4/3/2010,15289.914,15.02,0.86,1.141,48702,j
rj88.142,4/3/2010,15289.91475,18.63,0.82,1.156,50376,j
rj88.147,4/3/2010,15289.9311,15.96,0.86,1.114,51831,j
rj88.148,4/3/2010,15289.93185,16.23,0.96,1.095,49221,j
rj88.149,4/3/2010,15289.93263,12.99,0.98,1.103,49933,j
rj88.156,4/3/2010,15289.94848,16.24,1.09,1.09,49221,j
rj88.157,4/3/2010,15289.94961,12.7,1.04,1.096,50215,j
rj88.158,4/3/2010,15289.95074,16.11,1.07,1.08,50790,j
rj89.82,4/25/2010,15311.7405,-12.44,0.96,1.116,48979,j
rj89.83,4/25/2010,15311.74172,-12.71,0.99,1.141,51820,j
rj89.84,4/25/2010,15311.74245,-11.47,1.04,1.13,49517,j
rj89.320,4/26/2010,15312.82557,20.61,0.9,1.153,49456,j
rj89.321,4/26/2010,15312.82629,24.23,0.92,1.139,50179,j
rj89.322,4/26/2010,15312.82699,24.35,0.96,1.15,51468,j
rj89.592,4/27/2010,15313.74394,50.98,0.91,1.207,51085,j
rj89.593,4/27/2010,15313.74463,52.27,0.96,1.216,50271,j
rj89.594,4/27/2010,15313.74533,50.08,0.87,1.227,50097,j
rj89.915,4/28/2010,15314.80517,58.96,1.07,1.08,50095,j
rj89.916,4/28/2010,15314.80607,57.61,1.05,1.097,49954,j
rj89.917,4/28/2010,15314.80698,56.98,1.03,1.089,49596,j
rj90.682,5/4/2010,15320.7436,-36.58,0.96,1.132,49782,j
rj90.683,5/4/2010,15320.74433,-35.87,0.95,1.145,50295,j
rj90.684,5/4/2010,15320.74501,-37.5,1.03,1.121,49930,j
rj90.975,5/5/2010,15321.73289,-49.11,0.99,1.163,49731,j
rj90.976,5/5/2010,15321.73364,-51.08,0.94,1.168,48891,j
rj90.977,5/5/2010,15321.73453,-46.07,0.99,1.194,51615,j
rj91.72,5/26/2010,15342.74089,38.4,0.94,1.098,48351,j
rj91.73,5/26/2010,15342.74167,37.92,0.88,1.091,48449,j
rj91.74,5/26/2010,15342.74256,39.82,0.92,1.12,47094,j
rj91.115,5/26/2010,15342.85009,40.25,0.98,1.086,52113,j
rj91.116,5/26/2010,15342.85112,41.18,1.02,1.084,53672,j
rj91.117,5/26/2010,15342.85221,37.52,0.96,1.099,54981,j
rj91.263,5/27/2010,15343.73281,68.99,0.92,1.156,49415,j
rj91.264,5/27/2010,15343.73353,66.48,0.86,1.165,51572,j
rj91.265,5/27/2010,15343.73436,-99.27,2.94,3.151,47634,j
rj91.458,5/28/2010,15344.73348,87.4,1.02,1.11,50472,j
rj91.459,5/28/2010,15344.7343,83.92,1.02,1.127,50269,j
rj91.460,5/28/2010,15344.73509,87.04,0.97,1.131,50853,j
rj92.71,6/3/2010,15350.74203,-29,1.16,1.084,25287,j
rj92.72,6/3/2010,15350.74266,-28.8,1.12,1.069,24984,j
rj92.73,6/3/2010,15350.74331,-32.64,1.19,1.07,24357,j
rj92.75,6/3/2010,15350.74657,-28.11,1,1.12,49589,j
rj92.76,6/3/2010,15350.74735,-31.63,0.95,1.13,49710,j
rj92.275,6/4/2010,15351.74188,-54.44,0.86,1.191,50999,j
rj92.276,6/4/2010,15351.74258,-51.76,0.87,1.188,50257,j
rj92.277,6/4/2010,15351.74327,-52.22,0.82,1.187,50184,j
rj100.188,9/25/2010,15465.14495,29.94,0.97,1.153,51755,j
rj100.189,9/25/2010,15465.14582,27.67,0.94,1.159,51855,j
rj100.190,9/25/2010,15465.14653,27.7,1.09,1.16,50696,j
rj100.461,9/26/2010,15466.14451,12,1.11,1.144,49155,j
rj100.462,9/26/2010,15466.14536,12.43,1.06,1.152,49049,j
rj100.463,9/26/2010,15466.14615,10.74,0.95,1.133,48574,j
rj100.788,9/27/2010,15467.14634,-23.87,0.9,1.177,49824,j
rj100.789,9/27/2010,15467.14707,-25.93,0.95,1.166,50239,j
rj100.790,9/27/2010,15467.14781,-22.44,1.01,1.177,48883,j
rj100.1173,9/28/2010,15468.14924,-51.71,0.89,1.267,50883,j
rj100.1174,9/28/2010,15468.15016,-51.6,0.94,1.283,50948,j
rj100.1175,9/28/2010,15468.15096,-51.61,0.96,1.257,51543,j
rj100.1493,9/29/2010,15469.14287,-48.65,1.05,1.161,47166,j
rj100.1494,9/29/2010,15469.14381,-53.28,0.98,1.139,51136,j
rj100.1495,9/29/2010,15469.14456,-53.82,0.99,1.146,50724,j
rj104.131,10/20/2010,15490.15546,47.69,1.1,1.191,50170,j
rj104.132,10/20/2010,15490.15617,50.09,1.04,1.17,48020,j
rj104.133,10/20/2010,15490.15701,49.85,1.02,1.177,51004,j
rj104.423,10/21/2010,15491.15365,74.86,0.99,1.175,48641,j
rj104.424,10/21/2010,15491.15448,76.5,0.96,1.16,50328,j
rj104.425,10/21/2010,15491.1552,76.44,0.95,1.164,48252,j
rj106.279,11/21/2010,15522.0187,80.14,1.02,1.169,50123,j
rj106.280,11/21/2010,15522.01943,79.46,0.93,1.161,49254,j
rj106.281,11/21/2010,15522.02012,78.14,1.01,1.143,49267,j
rj109.123,12/12/2010,15542.92442,-77.76,1.05,1.151,48659,j
rj109.124,12/12/2010,15542.9256,-69.88,1.02,1.171,50543,j
rj109.125,12/12/2010,15542.92631,-74.86,0.96,1.18,49591,j
rj110.163,12/14/2010,15545.13204,-48.85,1,1.163,53553,j
rj110.164,12/14/2010,15545.13281,-47.45,1.05,1.178,50260,j
rj110.165,12/14/2010,15545.13358,-46.19,1.06,1.215,50655,j
rj110.540,12/15/2010,15545.98726,-40.07,0.97,1.132,51267,j
rj110.541,12/15/2010,15545.98802,-43.85,1,1.14,48882,j
rj110.542,12/15/2010,15545.98877,-41.07,1.08,1.122,50100,j
rj111.326,12/26/2010,15557.1288,-79.92,1.08,1.208,51914,j
rj111.327,12/26/2010,15557.1295,-79.96,1.01,1.203,51442,j
rj111.328,12/26/2010,15557.1302,-76.52,1.02,1.214,52757,j
rj111.486,12/27/2010,15557.97756,-85.61,1.07,1.124,49830,j
rj111.487,12/27/2010,15557.97837,-82.97,1.1,1.12,48288,j
rj111.488,12/27/2010,15557.97931,-84.22,1.16,1.139,48973,j
rj111.875,12/29/2010,15559.96473,-52.24,1.06,1.175,47547,j
rj111.876,12/29/2010,15559.97271,-53.2,1.39,1.082,19159,j
rj111.877,12/29/2010,15559.97868,-51.49,1.09,1.15,47422,j
rj113.168,1/23/2011,15584.99437,-52.96,0.93,1.177,50737,j
rj113.169,1/23/2011,15584.99509,-52.84,0.94,1.143,51782,j
rj113.170,1/23/2011,15584.99582,-52.24,1,1.172,51123,j
rj114.68,2/13/2011,15605.96627,16.15,1.05,1.149,52029,j
rj114.69,2/13/2011,15605.96698,15.14,1.05,1.153,50167,j
rj114.70,2/13/2011,15605.96767,17.59,1.05,1.17,51475,j
rj114.267,2/14/2011,15606.97173,47.62,1.09,1.128,49319,j
rj114.268,2/14/2011,15606.97246,48.74,1.06,1.132,50545,j
rj114.269,2/14/2011,15606.97317,51.53,1.01,1.135,51871,j
rj114.457,2/15/2011,15607.95713,56.97,1.03,1.163,49145,j
rj114.458,2/15/2011,15607.95849,60.4,0.99,1.147,48929,j
rj114.459,2/15/2011,15607.96014,60.24,1.01,1.164,48714,j
rj115.138,2/19/2011,15611.96166,39.95,1.1,1.183,51471,j
rj115.139,2/19/2011,15611.96239,43.45,1.14,1.214,50754,j
rj115.140,2/19/2011,15611.96311,42.56,1.19,1.21,50590,j
rj116.150,3/13/2011,15633.91753,-36.8,0.96,1.138,51118,j
rj116.151,3/13/2011,15633.91823,-38.75,1.01,1.17,50566,j
rj116.152,3/13/2011,15633.91892,-38.84,1,1.148,52149,j
rj116.407,3/14/2011,15634.8163,-5.41,1,1.21,50629,j
rj116.408,3/14/2011,15634.81697,-6.36,0.95,1.213,49814,j
rj116.409,3/14/2011,15634.81766,-3.8,0.89,1.181,52175,j
rj116.884,3/16/2011,15636.75087,41.76,0.94,1.223,50635,j
rj116.885,3/16/2011,15636.75158,41.86,0.94,1.248,52892,j
rj116.886,3/16/2011,15636.75224,41.75,1,1.255,49961,j
rj118.360,4/20/2011,15671.71933,-7.44,0.94,1.22,51705,j
rj118.361,4/20/2011,15671.72002,-5.97,0.84,1.233,50193,j
rj118.362,4/20/2011,15671.72069,-4.11,0.98,1.255,49634,j
rj118.761,4/21/2011,15672.72026,-48.3,0.91,1.267,52302,j
rj118.762,4/21/2011,15672.72094,-46.95,0.9,1.271,52717,j
rj118.763,4/21/2011,15672.72161,-47.55,0.92,1.281,49845,j
rj118.1264,4/22/2011,15673.72309,-63.14,0.97,1.163,53638,j
rj118.1265,4/22/2011,15673.72381,-66.43,0.92,1.167,52452,j
rj118.1266,4/22/2011,15673.72452,-62.5,0.95,1.169,51574,j
rj119.387,5/16/2011,15697.72702,66.1,0.95,1.152,49011,j
rj119.388,5/16/2011,15697.72782,65.91,1.02,1.173,51859,j
rj119.389,5/16/2011,15697.72862,68.03,1.02,1.152,50389,j
rj119.586,5/17/2011,15698.7257,55.07,1.03,1.144,48082,j
rj119.587,5/17/2011,15698.72678,57.06,0.99,1.148,48822,j
rj119.588,5/17/2011,15698.72768,56.05,0.9,1.157,48189,j
rj119.786,5/18/2011,15699.72577,39.13,1.05,1.184,49282,j
rj119.787,5/18/2011,15699.72649,40.37,0.96,1.195,49762,j
rj119.788,5/18/2011,15699.72719,41.37,0.9,1.192,49981,j
rj119.1061,5/19/2011,15700.72531,1.37,0.94,1.253,52539,j
rj119.1062,5/19/2011,15700.726,4.36,0.94,1.246,49438,j
rj119.1063,5/19/2011,15700.72669,-1.13,0.97,1.252,51671,j
rj120.273,5/22/2011,15703.7278,-69.55,0.95,1.157,51886,j
rj120.274,5/22/2011,15703.7285,-70.86,0.86,1.179,49367,j
rj120.275,5/22/2011,15703.7292,-68.85,0.93,1.174,48651,j
rj121.86,6/10/2011,15722.73817,-18.44,1.03,1.13,48262,j
rj121.87,6/10/2011,15722.73909,-14.76,0.92,1.155,48964,j
rj121.88,6/10/2011,15722.73994,-15.72,1.01,1.145,48918,j
rj121.262,6/11/2011,15723.73089,13.77,0.97,1.155,47642,j
rj121.263,6/11/2011,15723.73168,13.93,1.02,1.142,48887,j
rj121.264,6/11/2011,15723.73248,14.11,1.01,1.134,47651,j
rj122.640,6/16/2011,15728.74197,18.73,1.1,1.148,48423,j
rj122.641,6/16/2011,15728.74286,19.08,1.19,1.16,48433,j
rj122.642,6/16/2011,15728.74373,14.93,1.14,1.146,48337,j
rj133.163,10/7/2011,15842.11659,42.12,0.96,1.166,50292,j
rj133.164,10/7/2011,15842.11734,44.61,0.98,1.149,52545,j
rj133.165,10/7/2011,15842.11807,45.29,0.95,1.156,49351,j
rj133.456,10/8/2011,15843.14797,65.52,0.86,1.169,53099,j
rj133.457,10/8/2011,15843.14868,63.89,0.99,1.176,50050,j
rj133.458,10/8/2011,15843.14941,64.81,0.95,1.151,52503,j
rj133.640,10/9/2011,15844.11954,67.26,1,1.137,48138,j
rj133.641,10/9/2011,15844.12031,62.77,0.99,1.127,48471,j
rj133.642,10/9/2011,15844.12111,63.53,1.02,1.13,47881,j
rj134.500,10/17/2011,15852.13678,-77.15,1.03,1.144,51868,j
rj134.501,10/17/2011,15852.13749,-75.99,0.92,1.14,50894,j
rj134.502,10/17/2011,15852.13819,-79.13,0.99,1.129,49148,j
rj136.123,11/5/2011,15871.07855,33.79,1.16,1.138,47858,j
rj136.124,11/5/2011,15871.08199,32.29,1.33,1.096,26701,j
rj136.125,11/5/2011,15871.09199,35.44,1.17,1.133,48533,j
rj137.131,11/12/2011,15878.10355,-46.43,1,1.2,53467,j
rj137.132,11/12/2011,15878.10424,-48.46,1.07,1.186,48393,j
rj137.133,11/12/2011,15878.10493,-44.94,0.95,1.195,50586,j
rj137.287,11/13/2011,15879.06078,-70.38,1.01,1.15,51385,j
rj137.288,11/13/2011,15879.06151,-68.63,0.99,1.129,52029,j
rj137.289,11/13/2011,15879.06223,-73.99,1.05,1.141,49527,j
rj137.450,11/14/2011,15880.07309,-69.62,1.02,1.143,50023,j
rj137.451,11/14/2011,15880.07383,-67.95,0.95,1.155,48866,j
rj137.452,11/14/2011,15880.07458,-67.92,1,1.153,49787,j
rj138.177,12/6/2011,15901.99863,48.93,0.97,1.218,52725,j
rj138.178,12/6/2011,15901.99929,49.18,1.02,1.21,49733,j
rj138.179,12/6/2011,15901.99997,48.71,0.9,1.189,50046,j
rj138.399,12/7/2011,15902.99045,50.7,1,1.177,48868,j
rj138.400,12/7/2011,15902.9912,51.59,0.98,1.185,51531,j
rj138.401,12/7/2011,15902.99195,52.51,1.01,1.191,50121,j
rj138.668,12/8/2011,15904.11228,25.16,0.87,1.183,51033,j
rj138.669,12/8/2011,15904.11298,21.66,0.91,1.181,53650,j
rj138.670,12/8/2011,15904.11365,23.17,0.96,1.18,49466,j
rj138.858,12/9/2011,15904.92291,3.57,1.07,1.173,54462,j
rj138.859,12/9/2011,15904.92362,-0.06,1.08,1.172,52283,j
rj138.860,12/9/2011,15904.92431,1.5,1.04,1.188,53070,j
rj141.159,1/5/2012,15932.05514,53.96,1,1.169,51083,j
rj141.160,1/5/2012,15932.05581,55.1,0.99,1.182,51759,j
rj141.161,1/5/2012,15932.0565,56.93,0.95,1.183,54539,j
rj142.145,1/18/2012,15944.97715,44.17,1.18,1.134,49409,j
rj142.146,1/18/2012,15944.97807,44.35,1.23,1.131,49871,j
rj142.147,1/18/2012,15944.97912,43.21,1.18,1.139,50635,j
rj143.129,2/3/2012,15960.91182,57.21,1.02,1.117,54646,j
rj143.130,2/3/2012,15960.9125,57.39,1,1.123,51587,j
rj143.131,2/3/2012,15960.9132,58.34,0.96,1.135,50047,j
rj144.206,2/10/2012,15967.86816,-71.29,0.99,1.095,50716,j
rj144.207,2/10/2012,15967.86904,-70.51,1.08,1.103,49832,j
rj144.208,2/10/2012,15967.86988,-66.28,1.03,1.106,50258,j
rj145.100,2/15/2012,15972.79664,31.71,1.02,1.217,54063,j
rj145.101,2/15/2012,15972.79734,32.38,0.93,1.193,52006,j
rj145.102,2/15/2012,15972.79801,29.19,1.03,1.225,53676,j
rj146.840,3/10/2012,15996.98703,-97.82,1.57,1.123,16983,j
rj146.841,3/10/2012,15996.99343,-96.12,1.25,1.129,31374,j
rj146.842,3/10/2012,15996.99734,-100.42,1.12,1.13,47283,j
rj148.372,4/2/2012,16019.88494,49.48,0.95,1.15,49719,j
rj148.373,4/2/2012,16019.88562,50.72,0.92,1.164,49057,j
rj148.374,4/2/2012,16019.8863,52.94,0.95,1.173,49189,j
rj149.165,4/10/2012,16027.96079,-88.97,0.87,1.124,49272,j
rj149.166,4/10/2012,16027.96155,-90.17,0.99,1.127,51189,j
rj149.167,4/10/2012,16027.96231,-88.38,0.98,1.134,49058,j
rj150.86,5/26/2012,16073.74158,-47.59,0.88,1.151,50622,j
rj150.87,5/26/2012,16073.74234,-48.91,0.97,1.124,47633,j
rj150.88,5/26/2012,16073.74314,-47.04,0.93,1.124,47752,j
rj150.683,5/29/2012,16076.73758,29.27,1.05,1.173,47364,j
rj150.684,5/29/2012,16076.73846,29.51,1,1.15,49114,j
rj150.685,5/29/2012,16076.7393,32.67,1.01,1.153,47287,j
rj151.89,6/1/2012,16079.77309,20.95,0.98,1.118,50362,j
rj151.90,6/1/2012,16079.77425,19.45,1.02,1.111,50251,j
rj151.91,6/1/2012,16079.7752,19.35,1.08,1.109,50414,j
rj159.181,9/22/2012,16193.1479,42.45,0.92,1.185,48070,j
rj159.182,9/22/2012,16193.1486,39.73,0.95,1.178,50599,j
rj159.183,9/22/2012,16193.14929,41.73,0.97,1.175,51962,j
rj159.565,9/24/2012,16195.15172,58.31,0.9,1.189,52450,j
rj159.566,9/24/2012,16195.15239,56.38,1.03,1.207,50134,j
rj159.567,9/24/2012,16195.15307,59.57,0.97,1.189,49397,j
rj160.137,10/2/2012,16203.14439,-97.95,0.97,1.199,50433,j
rj160.138,10/2/2012,16203.14513,-99.11,1.01,1.215,51069,j
rj160.139,10/2/2012,16203.1458,-96.32,0.96,1.212,51471,j
rj161.159,10/7/2012,16208.11787,23.34,1.06,1.192,55009,j
rj161.160,10/7/2012,16208.11859,19.67,1.04,1.197,53362,j
rj161.161,10/7/2012,16208.11929,21.1,1.03,1.19,51733,j
rj161.357,10/8/2012,16209.12949,34.8,0.96,1.156,51981,j
rj161.358,10/8/2012,16209.13022,33.65,1.07,1.153,51502,j
rj161.359,10/8/2012,16209.13095,37.37,0.99,1.15,52559,j
rj165.92,1/26/2013,16318.88405,-91.33,1.11,1.137,53004,j
rj165.93,1/26/2013,16318.88484,-91.06,1.06,1.144,54131,j
rj165.94,1/26/2013,16318.88559,-91.5,1.02,1.163,55638,j
rj166.521,2/4/2013,16327.83699,52.15,1.05,1.104,50910,j
rj166.522,2/4/2013,16327.83776,51.18,1.06,1.107,50706,j
rj166.523,2/4/2013,16327.83852,49.75,1.04,1.096,51713,j
rj167.86,2/20/2013,16343.75831,3.78,0.99,1.116,50509,j
rj167.87,2/20/2013,16343.75903,1.14,0.98,1.115,53191,j
rj167.88,2/20/2013,16343.75976,1.38,0.93,1.111,52154,j
rj169.75,6/3/2013,16446.73614,6.69,0.94,1.119,48787,j
rj169.76,6/3/2013,16446.73742,5.37,0.93,1.123,48983,j
rj169.77,6/3/2013,16446.73875,5.62,0.9,1.126,47692,j
rj182.490,10/20/2013,16586.1553,-64.43,1.09,1.164,49246,j
rj182.491,10/20/2013,16586.15603,-65.27,1.06,1.155,49934,j
rj182.492,10/20/2013,16586.15672,-68.15,1.01,1.172,49731,j
rj183.236,10/22/2013,16588.15561,-4.57,0.96,1.201,49784,j
rj183.237,10/22/2013,16588.15636,-4.69,1.02,1.169,51970,j
rj183.238,10/22/2013,16588.15707,-3.41,1.05,1.173,49880,j
rj183.470,10/23/2013,16589.10601,17.84,1.02,1.195,51634,j
rj183.471,10/23/2013,16589.10672,15.52,1.06,1.169,50758,j
rj183.472,10/23/2013,16589.10744,16.29,1.09,1.181,49937,j
rj184.474,11/18/2013,16615.07575,-81.32,1,1.116,38407,j
rj184.475,11/18/2013,16615.08245,-77.71,1.01,1.148,48553,j
rj184.476,11/18/2013,16615.08512,-79.81,0.95,1.131,49229,j
rj185.374,12/11/2013,16637.95184,-3.08,1.03,1.116,49979,j
rj185.375,12/11/2013,16637.95257,-0.74,1.07,1.111,50047,j
rj185.376,12/11/2013,16637.95332,-0.11,1.02,1.116,52278,j
rj186.197,1/17/2014,16674.87172,-24.8,1.12,1.116,51866,j
rj186.198,1/17/2014,16674.87248,-24.52,1.16,1.107,50616,j
rj186.199,1/17/2014,16674.87327,-26.39,1.25,1.116,50305,j
rj187.134,2/20/2014,16708.85923,39.12,0.99,1.102,49821,j
rj187.135,2/20/2014,16708.86003,35.59,1.05,1.099,49733,j
rj187.136,2/20/2014,16708.86087,37.36,1.04,1.098,50234,j
rj187.393,2/21/2014,16709.8475,10.76,0.98,1.114,49583,j
rj187.394,2/21/2014,16709.8483,7.5,0.88,1.13,51758,j
rj187.395,2/21/2014,16709.84904,9.77,0.85,1.159,52582,j
rj188.63,6/18/2014,16826.73031,17.61,1,1.117,50119,j
rj188.64,6/18/2014,16826.73103,18.05,1.09,1.112,50348,j
rj188.65,6/18/2014,16826.73174,16.79,0.95,1.122,51605,j
rj188.225,6/19/2014,16827.73183,-17.19,1.04,1.12,49324,j
rj188.226,6/19/2014,16827.73256,-15.4,0.94,1.097,48431,j
rj188.227,6/19/2014,16827.73329,-20.51,1.05,1.095,48425,j
rj188.489,6/20/2014,16828.73132,-35.74,1.06,1.11,50212,j
rj188.490,6/20/2014,16828.73211,-35.4,1.02,1.106,50730,j
rj188.491,6/20/2014,16828.73289,-33.25,1.01,1.107,50312,j
rj188.668,6/21/2014,16829.73889,-74.93,1.07,1.097,49890,j
rj188.669,6/21/2014,16829.73968,-74.64,1.03,1.085,49016,j
rj188.670,6/21/2014,16829.74054,-79.6,1.09,1.157,48464,j
rj200.65,6/6/2015,17179.73769,-30.35,0.94,1.105,49517,j
rj200.66,6/6/2015,17179.73838,-27.55,0.92,1.09,48389,j
rj200.67,6/6/2015,17179.73908,-27,0.96,1.087,49848,j
rj201.369,6/26/2015,17199.74187,-115.59,0.93,1.082,50094,j
rj201.370,6/26/2015,17199.74267,-116.47,1.07,1.076,49274,j
rj201.371,6/26/2015,17199.74345,-116.22,1.12,1.08,48552,j
rj216.150,10/31/2015,17327.15891,-68.25,0.95,1.153,53919,j
rj216.151,10/31/2015,17327.15956,-67.94,0.91,1.166,54754,j
rj216.152,10/31/2015,17327.1602,-69.44,0.97,1.158,50200,j
rj218.640,11/29/2015,17356.17176,-46.34,0.94,1.152,55006,j
rj219.262,12/23/2015,17379.92592,-7.35,1,1.133,57076,j
rj219.263,12/23/2015,17379.92669,-10.85,1,1.121,57634,j
rj219.264,12/23/2015,17379.92744,-9.96,1.08,1.121,56625,j
rj220.121,12/28/2015,17384.96066,-29.62,1.03,1.112,56246,j
rj220.122,12/28/2015,17384.96239,-28.5,1.02,1.112,57592,j
rj220.123,12/28/2015,17384.96452,-27.75,1.07,1.127,57355,j
rj229.67,6/16/2016,17555.73543,10.33,1,1.103,51052,j
rj229.68,6/16/2016,17555.73619,9.89,1.05,1.113,52111,j
rj229.69,6/16/2016,17555.73691,10.88,1.06,1.106,49500,j
rj246.558,11/21/2016,17714.1644,-89.29,1.76,1.045,9195,j
rj246.1139,11/24/2016,17717.15877,-3.79,0.97,1.122,49421,j
rj249.285,1/11/2017,17764.90224,-10.76,0.95,1.131,49940,j
rj249.286,1/11/2017,17764.90327,-9.71,0.96,1.116,49303,j
rj249.287,1/11/2017,17764.90428,-10.47,0.98,1.127,49159,j
